,event_time,product_id,price,SALES,Product Name,language,Merchant category,descprition,customer satisfaction,Conversion Status,status
4.92,,,,,,,,,,,
1.59,,,,,,,,,,,
7.92,,,,,,,,,,,
1.59,,,,,,,,,,,
1.43,,,,,,,,,,,
1.98,,,,,,,,,,,
1.27,,,,,,,,,,,
19.84,,,,,,,,,,,
1.59,,,,,,,,,,,
2.38,,,,,,,,,,,
6.35,,,,,,,,,,,
3.97,,,,,,,,,,,
2.06,,,,,,,,,,,
6.35,,,,,,,,,,,
9.37,,,,,,,,,,,
1.9,,,,,,,,,,,
3.02,,,,,,,,,,,
13.57,,,,,,,,,,,
3.97,,,,,,,,,,,
53.81,,,,,,,,,,,
1.59,,,,,,,,,,,
7.78,,,,,,,,,,,
20,,,,,,,,,,,
4.71,,,,,,,,,,,
1.59,,,,,,,,,,,
2.38,,,,,,,,,,,
0.79,,,,,,,,,,,
20,,,,,,,,,,,
2.06,,,,,,,,,,,
95.08,,,,,,,,,,,
1.9,,,,,,,,,,,
3.81,,,,,,,,,,,
3.97,,,,,,,,,,,
0.92,,,,,,,,,,,
2.37,,,,,,,,,,,
2.7,,,,,,,,,,,
11.56,,,,,,,,,,,
2.37,,,,,,,,,,,
14.6,,,,,,,,,,,
5.4,,,,,,,,,,,
1.9,,,,,,,,,,,
1.43,,,,,,,,,,,
1.67,,,,,,,,,,,
4.76,,,,,,,,,,,
1.59,,,,,,,,,,,
12.38,,,,,,,,,,,
12.38,,,,,,,,,,,
12.38,,,,,,,,,,,
12.38,,,,,,,,,,,
1.73,,,,,,,,,,,
0.79,,,,,,,,,,,
5.24,,,,,,,,,,,
0.79,,,,,,,,,,,
19.37,,,,,,,,,,,
1.73,,,,,,,,,,,
1.73,,,,,,,,,,,
1.73,,,,,,,,,,,
1.73,,,,,,,,,,,
4.71,,,,,,,,,,,
0.92,,,,,,,,,,,
2.84,,,,,,,,,,,
2.84,,,,,,,,,,,
2.37,,,,,,,,,,,
2.37,,,,,,,,,,,
2.06,,,,,,,,,,,
4.76,,,,,,,,,,,
2.84,,,,,,,,,,,
2.84,,,,,,,,,,,
0.63,,,,,,,,,,,
4.76,,,,,,,,,,,
2.84,,,,,,,,,,,
2.84,,,,,,,,,,,
1.73,,,,,,,,,,,
1.73,,,,,,,,,,,
2.81,,,,,,,,,,,
3.95,,,,,,,,,,,
3.95,,,,,,,,,,,
1.11,,,,,,,,,,,
3.95,,,,,,,,,,,
3.95,,,,,,,,,,,
1.73,,,,,,,,,,,
4.75,,,,,,,,,,,
4.75,,,,,,,,,,,
1.73,,,,,,,,,,,
24.44,,,,,,,,,,,
0.71,,,,,,,,,,,
0.71,,,,,,,,,,,
1.33,,,,,,,,,,,
1.03,,,,,,,,,,,
1.03,,,,,,,,,,,
4.37,,,,,,,,,,,
4.37,,,,,,,,,,,
1.14,,,,,,,,,,,
1.43,,,,,,,,,,,
0.92,,,,,,,,,,,
5.24,,,,,,,,,,,
1.75,,,,,,,,,,,
1.75,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
8.79,,,,,,,,,,,
1.9,,,,,,,,,,,
1.9,,,,,,,,,,,
48.41,,,,,,,,,,,
0.51,,,,,,,,,,,
2.86,,,,,,,,,,,
4.44,,,,,,,,,,,
1.43,,,,,,,,,,,
10.63,,,,,,,,,,,
9.44,,,,,,,,,,,
0.4,,,,,,,,,,,
4.76,,,,,,,,,,,
3.97,,,,,,,,,,,
47.59,,,,,,,,,,,
0.92,,,,,,,,,,,
4.76,,,,,,,,,,,
4.76,,,,,,,,,,,
6.35,,,,,,,,,,,
4.76,,,,,,,,,,,
194.44,,,,,,,,,,,
4.03,,,,,,,,,,,
3.97,,,,,,,,,,,
1.27,,,,,,,,,,,
1.27,,,,,,,,,,,
1.43,,,,,,,,,,,
1.43,,,,,,,,,,,
14.29,,,,,,,,,,,
1.43,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
5.24,,,,,,,,,,,
11.11,,,,,,,,,,,
2.38,,,,,,,,,,,
2.38,,,,,,,,,,,
6.03,,,,,,,,,,,
1.27,,,,,,,,,,,
0.51,,,,,,,,,,,
0.63,,,,,,,,,,,
6.27,,,,,,,,,,,
0.63,,,,,,,,,,,
1.43,,,,,,,,,,,
5.24,,,,,,,,,,,
9.51,,,,,,,,,,,
0.79,,,,,,,,,,,
0.79,,,,,,,,,,,
6.03,,,,,,,,,,,
55.56,,,,,,,,,,,
6.35,,,,,,,,,,,
2.06,,,,,,,,,,,
14.13,,,,,,,,,,,
14.13,,,,,,,,,,,
2.54,,,,,,,,,,,
0.4,,,,,,,,,,,
4.76,,,,,,,,,,,
4.76,,,,,,,,,,,
3.97,,,,,,,,,,,
30.95,,,,,,,,,,,
3.17,,,,,,,,,,,
3.1,,,,,,,,,,,
6.03,,,,,,,,,,,
3.1,,,,,,,,,,,
6.03,,,,,,,,,,,
2.49,,,,,,,,,,,
5.84,,,,,,,,,,,
5.84,,,,,,,,,,,
79.21,,,,,,,,,,,
5.08,,,,,,,,,,,
5.08,,,,,,,,,,,
5.08,,,,,,,,,,,
5.08,,,,,,,,,,,
5.84,,,,,,,,,,,
5.24,,,,,,,,,,,
5.24,,,,,,,,,,,
3.21,,,,,,,,,,,
3.16,,,,,,,,,,,
3.16,,,,,,,,,,,
5.08,,,,,,,,,,,
5.08,,,,,,,,,,,
3.65,,,,,,,,,,,
3.97,,,,,,,,,,,
4.44,,,,,,,,,,,
3.97,,,,,,,,,,,
4.44,,,,,,,,,,,
4.89,,,,,,,,,,,
6.35,,,,,,,,,,,
4.89,,,,,,,,,,,
5.24,,,,,,,,,,,
5.24,,,,,,,,,,,
5.24,,,,,,,,,,,
5.08,,,,,,,,,,,
9.37,,,,,,,,,,,
3.65,,,,,,,,,,,
4.14,,,,,,,,,,,
31.59,,,,,,,,,,,
0.95,,,,,,,,,,,
0.95,,,,,,,,,,,
0.56,,,,,,,,,,,
0.56,,,,,,,,,,,
11.83,,,,,,,,,,,
24.6,,,,,,,,,,,
1.14,,,,,,,,,,,
0.79,,,,,,,,,,,
10.32,,,,,,,,,,,
2.54,,,,,,,,,,,
1.43,,,,,,,,,,,
1.59,,,,,,,,,,,
3.17,,,,,,,,,,,
3.17,,,,,,,,,,,
3.97,,,,,,,,,,,
2.37,,,,,,,,,,,
11.9,,,,,,,,,,,
5.59,,,,,,,,,,,
29.71,,,,,,,,,,,
9.52,,,,,,,,,,,
9.52,,,,,,,,,,,
9.52,,,,,,,,,,,
2.86,,,,,,,,,,,
6.19,,,,,,,,,,,
2.86,,,,,,,,,,,
6.19,,,,,,,,,,,
4.29,,,,,,,,,,,
9.52,,,,,,,,,,,
9.52,,,,,,,,,,,
3.65,,,,,,,,,,,
10.63,,,,,,,,,,,
3.95,,,,,,,,,,,
5.24,,,,,,,,,,,
5.24,,,,,,,,,,,
0.32,,,,,,,,,,,
0.32,,,,,,,,,,,
0.44,,,,,,,,,,,
0.44,,,,,,,,,,,
3.02,,,,,,,,,,,
0.48,,,,,,,,,,,
0.48,,,,,,,,,,,
0.56,,,,,,,,,,,
0.56,,,,,,,,,,,
7.86,,,,,,,,,,,
1.43,,,,,,,,,,,
1.98,,,,,,,,,,,
1.43,,,,,,,,,,,
1.98,,,,,,,,,,,
30.16,,,,,,,,,,,
1.43,,,,,,,,,,,
0.75,,,,,,,,,,,
1.43,,,,,,,,,,,
0.75,,,,,,,,,,,
2.62,,,,,,,,,,,
1.9,,,,,,,,,,,
1.9,,,,,,,,,,,
1.59,,,,,,,,,,,
1.98,,,,,,,,,,,
3.65,,,,,,,,,,,
26.97,,,,,,,,,,,
1.59,,,,,,,,,,,
4.97,,,,,,,,,,,
3.65,,,,,,,,,,,
3.97,,,,,,,,,,,
21.27,,,,,,,,,,,
4.76,,,,,,,,,,,
10.32,,,,,,,,,,,
3.97,,,,,,,,,,,
1.24,,,,,,,,,,,
2.62,,,,,,,,,,,
2.62,,,,,,,,,,,
2.38,,,,,,,,,,,
4.21,,,,,,,,,,,
3.65,,,,,,,,,,,
3.65,,,,,,,,,,,
1.57,,,,,,,,,,,
2.78,,,,,,,,,,,
1.59,,,,,,,,,,,
5.56,,,,,,,,,,,
3.65,,,,,,,,,,,
0.79,,,,,,,,,,,
1.59,,,,,,,,,,,
5.56,,,,,,,,,,,
5.24,,,,,,,,,,,
5.54,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
96.83,,,,,,,,,,,
3.02,,,,,,,,,,,
5.56,,,,,,,,,,,
85.71,,,,,,,,,,,
2,,,,,,,,,,,
22.22,,,,,,,,,,,
5.22,,,,,,,,,,,
187.3,,,,,,,,,,,
4.08,,,,,,,,,,,
1.43,,,,,,,,,,,
0.92,,,,,,,,,,,
11.11,,,,,,,,,,,
1.43,,,,,,,,,,,
19.52,,,,,,,,,,,
20,,,,,,,,,,,
20,,,,,,,,,,,
3.81,,,,,,,,,,,
2.38,,,,,,,,,,,
6.27,,,,,,,,,,,
6.27,,,,,,,,,,,
6.27,,,,,,,,,,,
6.27,,,,,,,,,,,
6.27,,,,,,,,,,,
6.27,,,,,,,,,,,
6.27,,,,,,,,,,,
6.27,,,,,,,,,,,
6.03,,,,,,,,,,,
6.08,,,,,,,,,,,
26.97,,,,,,,,,,,
2.86,,,,,,,,,,,
5.24,,,,,,,,,,,
46.83,,,,,,,,,,,
44.29,,,,,,,,,,,
1.43,,,,,,,,,,,
1.43,,,,,,,,,,,
9.52,,,,,,,,,,,
2.37,,,,,,,,,,,
5.13,,,,,,,,,,,
3.95,,,,,,,,,,,
1.43,,,,,,,,,,,
2.22,,,,,,,,,,,
3.97,,,,,,,,,,,
137.78,,,,,,,,,,,
1.43,,,,,,,,,,,
1.57,,,,,,,,,,,
2.38,,,,,,,,,,,
14.29,,,,,,,,,,,
1.73,,,,,,,,,,,
10.95,,,,,,,,,,,
12.06,,,,,,,,,,,
1.32,,,,,,,,,,,
122.22,,,,,,,,,,,
2.78,,,,,,,,,,,
1.27,,,,,,,,,,,
9.52,,,,,,,,,,,
14.29,,,,,,,,,,,
15.48,,,,,,,,,,,
2.48,,,,,,,,,,,
1.32,,,,,,,,,,,
1.32,,,,,,,,,,,
1.43,,,,,,,,,,,
0.95,,,,,,,,,,,
1.9,,,,,,,,,,,
0.79,,,,,,,,,,,
137.78,,,,,,,,,,,
5.24,,,,,,,,,,,
9.52,,,,,,,,,,,
14.29,,,,,,,,,,,
3.65,,,,,,,,,,,
12.06,,,,,,,,,,,
0.79,,,,,,,,,,,
10.32,,,,,,,,,,,
4.92,,,,,,,,,,,
9.52,,,,,,,,,,,
9.52,,,,,,,,,,,
5.95,,,,,,,,,,,
26.97,,,,,,,,,,,
4.6,,,,,,,,,,,
8.79,,,,,,,,,,,
137.78,,,,,,,,,,,
4.03,,,,,,,,,,,
44.29,,,,,,,,,,,
20.48,,,,,,,,,,,
10.32,,,,,,,,,,,
5.56,,,,,,,,,,,
42.86,,,,,,,,,,,
4.76,,,,,,,,,,,
14.29,,,,,,,,,,,
1.43,,,,,,,,,,,
7.3,,,,,,,,,,,
4.76,,,,,,,,,,,
33.17,,,,,,,,,,,
1.59,,,,,,,,,,,
5.24,,,,,,,,,,,
1.59,,,,,,,,,,,
6.19,,,,,,,,,,,
1.35,,,,,,,,,,,
14.51,,,,,,,,,,,
4.44,,,,,,,,,,,
4.44,,,,,,,,,,,
5.87,,,,,,,,,,,
4.44,,,,,,,,,,,
4.44,,,,,,,,,,,
2.37,,,,,,,,,,,
4.44,,,,,,,,,,,
2.37,,,,,,,,,,,
4.44,,,,,,,,,,,
5.22,,,,,,,,,,,
4.44,,,,,,,,,,,
2.37,,,,,,,,,,,
4.44,,,,,,,,,,,
6.33,,,,,,,,,,,
2.37,,,,,,,,,,,
4.44,,,,,,,,,,,
4.44,,,,,,,,,,,
5.95,,,,,,,,,,,
4.44,,,,,,,,,,,
4.44,,,,,,,,,,,
8.73,,,,,,,,,,,
20.32,,,,,,,,,,,
2.37,,,,,,,,,,,
4.44,,,,,,,,,,,
4.44,,,,,,,,,,,
4.44,,,,,,,,,,,
0.43,,,,,,,,,,,
4.44,,,,,,,,,,,
4.44,,,,,,,,,,,
4.44,,,,,,,,,,,
5.24,,,,,,,,,,,
4.44,,,,,,,,,,,
4.44,,,,,,,,,,,
4.13,,,,,,,,,,,
6.83,,,,,,,,,,,
5.22,,,,,,,,,,,
1.73,,,,,,,,,,,
2.86,,,,,,,,,,,
5.95,,,,,,,,,,,
3.97,,,,,,,,,,,
44.44,,,,,,,,,,,
6.35,,,,,,,,,,,
2.37,,,,,,,,,,,
1.73,,,,,,,,,,,
50,,,,,,,,,,,
3.97,,,,,,,,,,,
44.44,,,,,,,,,,,
5.32,,,,,,,,,,,
4.43,,,,,,,,,,,
4.73,,,,,,,,,,,
5.48,,,,,,,,,,,
5,,,,,,,,,,,
1.75,,,,,,,,,,,
4.76,,,,,,,,,,,
1.73,,,,,,,,,,,
42.86,,,,,,,,,,,
8.57,,,,,,,,,,,
1.43,,,,,,,,,,,
0.38,,,,,,,,,,,
3.97,,,,,,,,,,,
5.08,,,,,,,,,,,
29.29,,,,,,,,,,,
4.44,,,,,,,,,,,
5.79,,,,,,,,,,,
1.59,,,,,,,,,,,
10.95,,,,,,,,,,,
5.87,,,,,,,,,,,
44.44,,,,,,,,,,,
79.21,,,,,,,,,,,
14.13,,,,,,,,,,,
0.48,,,,,,,,,,,
7.7,,,,,,,,,,,
1.43,,,,,,,,,,,
85.71,,,,,,,,,,,
3.97,,,,,,,,,,,
3.97,,,,,,,,,,,
0.67,,,,,,,,,,,
0.67,,,,,,,,,,,
44.29,,,,,,,,,,,
5.56,,,,,,,,,,,
0.67,,,,,,,,,,,
44.29,,,,,,,,,,,
5.08,,,,,,,,,,,
0.52,,,,,,,,,,,
5.13,,,,,,,,,,,
0.92,,,,,,,,,,,
4.76,,,,,,,,,,,
137.78,,,,,,,,,,,
1.59,,,,,,,,,,,
5.32,,,,,,,,,,,
21.44,,,,,,,,,,,
0.87,,,,,,,,,,,
0.92,,,,,,,,,,,
1.03,,,,,,,,,,,
1.03,,,,,,,,,,,
6.33,,,,,,,,,,,
3.97,,,,,,,,,,,
1.11,,,,,,,,,,,
3.97,,,,,,,,,,,
5.24,,,,,,,,,,,
0.52,,,,,,,,,,,
1.27,,,,,,,,,,,
0.52,,,,,,,,,,,
1.27,,,,,,,,,,,
0.52,,,,,,,,,,,
1.59,,,,,,,,,,,
5.24,,,,,,,,,,,
1.27,,,,,,,,,,,
5.13,,,,,,,,,,,
0.52,,,,,,,,,,,
1.27,,,,,,,,,,,
1.27,,,,,,,,,,,
5.13,,,,,,,,,,,
1.73,,,,,,,,,,,
0.52,,,,,,,,,,,
5.08,,,,,,,,,,,
1.27,,,,,,,,,,,
0.79,,,,,,,,,,,
0.52,,,,,,,,,,,
11.35,,,,,,,,,,,
0.52,,,,,,,,,,,
19.52,,,,,,,,,,,
1.27,,,,,,,,,,,
9.48,,,,,,,,,,,
0.52,,,,,,,,,,,
1.59,,,,,,,,,,,
25.4,,,,,,,,,,,
3.33,,,,,,,,,,,
1.59,,,,,,,,,,,
4.84,,,,,,,,,,,
6.35,,,,,,,,,,,
0.52,,,,,,,,,,,
5.59,,,,,,,,,,,
10.79,,,,,,,,,,,
1.9,,,,,,,,,,,
5.32,,,,,,,,,,,
3.97,,,,,,,,,,,
1.59,,,,,,,,,,,
1.57,,,,,,,,,,,
8.57,,,,,,,,,,,
1.21,,,,,,,,,,,
5.4,,,,,,,,,,,
1.57,,,,,,,,,,,
1.59,,,,,,,,,,,
4.51,,,,,,,,,,,
4.75,,,,,,,,,,,
2.84,,,,,,,,,,,
0.79,,,,,,,,,,,
5.56,,,,,,,,,,,
6.35,,,,,,,,,,,
5.13,,,,,,,,,,,
2.37,,,,,,,,,,,
5.79,,,,,,,,,,,
9.37,,,,,,,,,,,
0.95,,,,,,,,,,,
0.79,,,,,,,,,,,
1.59,,,,,,,,,,,
2.84,,,,,,,,,,,
1.59,,,,,,,,,,,
8.08,,,,,,,,,,,
1.59,,,,,,,,,,,
11.43,,,,,,,,,,,
7.22,,,,,,,,,,,
1.98,,,,,,,,,,,
4.13,,,,,,,,,,,
1.43,,,,,,,,,,,
1.59,,,,,,,,,,,
3.02,,,,,,,,,,,
7.22,,,,,,,,,,,
1.32,,,,,,,,,,,
10.63,,,,,,,,,,,
0.92,,,,,,,,,,,
8.65,,,,,,,,,,,
77.78,,,,,,,,,,,
4.73,,,,,,,,,,,
10,,,,,,,,,,,
0.95,,,,,,,,,,,
10.63,,,,,,,,,,,
1.43,,,,,,,,,,,
0.95,,,,,,,,,,,
4.75,,,,,,,,,,,
0.79,,,,,,,,,,,
8.73,,,,,,,,,,,
0.73,,,,,,,,,,,
12.38,,,,,,,,,,,
2.68,,,,,,,,,,,
5.24,,,,,,,,,,,
41.19,,,,,,,,,,,
8.57,,,,,,,,,,,
13.81,,,,,,,,,,,
3.33,,,,,,,,,,,
1.73,,,,,,,,,,,
4.11,,,,,,,,,,,
5.13,,,,,,,,,,,
6.27,,,,,,,,,,,
5.22,,,,,,,,,,,
13.48,,,,,,,,,,,
12.38,,,,,,,,,,,
5.3,,,,,,,,,,,
2.68,,,,,,,,,,,
3.49,,,,,,,,,,,
1.43,,,,,,,,,,,
1.43,,,,,,,,,,,
75.4,,,,,,,,,,,
3.97,,,,,,,,,,,
6.89,,,,,,,,,,,
25.4,,,,,,,,,,,
7.14,,,,,,,,,,,
5.87,,,,,,,,,,,
5.54,,,,,,,,,,,
4.73,,,,,,,,,,,
4.76,,,,,,,,,,,
4.73,,,,,,,,,,,
2.38,,,,,,,,,,,
44.29,,,,,,,,,,,
3.95,,,,,,,,,,,
1.43,,,,,,,,,,,
4.29,,,,,,,,,,,
2.38,,,,,,,,,,,
2.84,,,,,,,,,,,
4.76,,,,,,,,,,,
10.63,,,,,,,,,,,
5.56,,,,,,,,,,,
10.32,,,,,,,,,,,
4.76,,,,,,,,,,,
12.22,,,,,,,,,,,
2.38,,,,,,,,,,,
4.76,,,,,,,,,,,
30.95,,,,,,,,,,,
1.59,,,,,,,,,,,
3,,,,,,,,,,,
53.17,,,,,,,,,,,
1.59,,,,,,,,,,,
2.7,,,,,,,,,,,
2.84,,,,,,,,,,,
6.35,,,,,,,,,,,
7.78,,,,,,,,,,,
1.6,,,,,,,,,,,
8.1,,,,,,,,,,,
1.75,,,,,,,,,,,
1.59,,,,,,,,,,,
1.75,,,,,,,,,,,
2.06,,,,,,,,,,,
3.95,,,,,,,,,,,
20.92,,,,,,,,,,,
2.38,,,,,,,,,,,
2.38,,,,,,,,,,,
25.4,,,,,,,,,,,
5.24,,,,,,,,,,,
1.73,,,,,,,,,,,
1.27,,,,,,,,,,,
10.63,,,,,,,,,,,
1.75,,,,,,,,,,,
0.4,,,,,,,,,,,
13.49,,,,,,,,,,,
55.54,,,,,,,,,,,
3.95,,,,,,,,,,,
0.48,,,,,,,,,,,
77.78,,,,,,,,,,,
8.25,,,,,,,,,,,
0.79,,,,,,,,,,,
1.84,,,,,,,,,,,
1.51,,,,,,,,,,,
10.63,,,,,,,,,,,
6.19,,,,,,,,,,,
6.67,,,,,,,,,,,
5.24,,,,,,,,,,,
3.17,,,,,,,,,,,
6.35,,,,,,,,,,,
1.84,,,,,,,,,,,
4.76,,,,,,,,,,,
1.27,,,,,,,,,,,
2.7,,,,,,,,,,,
6.19,,,,,,,,,,,
6.19,,,,,,,,,,,
5.87,,,,,,,,,,,
13.49,,,,,,,,,,,
1.27,,,,,,,,,,,
122.22,,,,,,,,,,,
6.19,,,,,,,,,,,
6.19,,,,,,,,,,,
5.56,,,,,,,,,,,
1.9,,,,,,,,,,,
1.59,,,,,,,,,,,
1.9,,,,,,,,,,,
1.9,,,,,,,,,,,
3.17,,,,,,,,,,,
3.67,,,,,,,,,,,
2.3,,,,,,,,,,,
2.3,,,,,,,,,,,
194.44,,,,,,,,,,,
194.44,,,,,,,,,,,
1.46,,,,,,,,,,,
6.19,,,,,,,,,,,
6.19,,,,,,,,,,,
4.92,,,,,,,,,,,
3.17,,,,,,,,,,,
5.54,,,,,,,,,,,
9.52,,,,,,,,,,,
3.16,,,,,,,,,,,
2.7,,,,,,,,,,,
13.17,,,,,,,,,,,
2.7,,,,,,,,,,,
1.27,,,,,,,,,,,
114.29,,,,,,,,,,,
3.95,,,,,,,,,,,
3.95,,,,,,,,,,,
3,,,,,,,,,,,
3.95,,,,,,,,,,,
2.78,,,,,,,,,,,
1.75,,,,,,,,,,,
4.44,,,,,,,,,,,
5.13,,,,,,,,,,,
7.78,,,,,,,,,,,
107.94,,,,,,,,,,,
5.24,,,,,,,,,,,
5.24,,,,,,,,,,,
2.7,,,,,,,,,,,
77.78,,,,,,,,,,,
7.16,,,,,,,,,,,
1.9,,,,,,,,,,,
2.7,,,,,,,,,,,
3.33,,,,,,,,,,,
4.03,,,,,,,,,,,
3.65,,,,,,,,,,,
1.43,,,,,,,,,,,
6.35,,,,,,,,,,,
3.65,,,,,,,,,,,
2.78,,,,,,,,,,,
2.78,,,,,,,,,,,
0.63,,,,,,,,,,,
19.03,,,,,,,,,,,
1.43,,,,,,,,,,,
5.4,,,,,,,,,,,
4.13,,,,,,,,,,,
11.83,,,,,,,,,,,
0.73,,,,,,,,,,,
6.33,,,,,,,,,,,
5.4,,,,,,,,,,,
4.29,,,,,,,,,,,
0.38,,,,,,,,,,,
2.38,,,,,,,,,,,
3.97,,,,,,,,,,,
6.35,,,,,,,,,,,
13.17,,,,,,,,,,,
3.65,,,,,,,,,,,
4.92,,,,,,,,,,,
15.71,,,,,,,,,,,
4.51,,,,,,,,,,,
13.02,,,,,,,,,,,
3.33,,,,,,,,,,,
4.44,,,,,,,,,,,
5.24,,,,,,,,,,,
1.59,,,,,,,,,,,
13.17,,,,,,,,,,,
0.63,,,,,,,,,,,
89.68,,,,,,,,,,,
4.76,,,,,,,,,,,
8.57,,,,,,,,,,,
0.79,,,,,,,,,,,
0.79,,,,,,,,,,,
4.44,,,,,,,,,,,
1.43,,,,,,,,,,,
5.24,,,,,,,,,,,
4.03,,,,,,,,,,,
26.19,,,,,,,,,,,
5.24,,,,,,,,,,,
5.24,,,,,,,,,,,
4.49,,,,,,,,,,,
1.43,,,,,,,,,,,
2.7,,,,,,,,,,,
8.41,,,,,,,,,,,
1.43,,,,,,,,,,,
5.24,,,,,,,,,,,
5.24,,,,,,,,,,,
75.4,,,,,,,,,,,
5.56,,,,,,,,,,,
1.43,,,,,,,,,,,
1.51,,,,,,,,,,,
1.73,,,,,,,,,,,
8.57,,,,,,,,,,,
2.37,,,,,,,,,,,
4.71,,,,,,,,,,,
1.43,,,,,,,,,,,
4.44,,,,,,,,,,,
7.7,,,,,,,,,,,
3.1,,,,,,,,,,,
1.43,,,,,,,,,,,
3.97,,,,,,,,,,,
8.57,,,,,,,,,,,
4.25,,,,,,,,,,,
1.75,,,,,,,,,,,
8.57,,,,,,,,,,,
79.35,,,,,,,,,,,
0.79,,,,,,,,,,,
5.56,,,,,,,,,,,
6.67,,,,,,,,,,,
5.56,,,,,,,,,,,
54.76,,,,,,,,,,,
1.4,,,,,,,,,,,
1.43,,,,,,,,,,,
6.03,,,,,,,,,,,
5.13,,,,,,,,,,,
1.73,,,,,,,,,,,
2.06,,,,,,,,,,,
1.67,,,,,,,,,,,
1.67,,,,,,,,,,,
11.83,,,,,,,,,,,
2.7,,,,,,,,,,,
9.44,,,,,,,,,,,
5.24,,,,,,,,,,,
5.24,,,,,,,,,,,
4.32,,,,,,,,,,,
5.56,,,,,,,,,,,
1.43,,,,,,,,,,,
9.52,,,,,,,,,,,
43.81,,,,,,,,,,,
89.68,,,,,,,,,,,
2.37,,,,,,,,,,,
6.67,,,,,,,,,,,
0.56,,,,,,,,,,,
1.43,,,,,,,,,,,
4.84,,,,,,,,,,,
4.44,,,,,,,,,,,
0.16,,,,,,,,,,,
4.22,,,,,,,,,,,
42.06,,,,,,,,,,,
13.17,,,,,,,,,,,
0.16,,,,,,,,,,,
6.33,,,,,,,,,,,
4.44,,,,,,,,,,,
1.51,,,,,,,,,,,
9.21,,,,,,,,,,,
9.21,,,,,,,,,,,
5.56,,,,,,,,,,,
82.54,,,,,,,,,,,
1.43,,,,,,,,,,,
5.3,,,,,,,,,,,
4.76,,,,,,,,,,,
0.71,,,,,,,,,,,
1.51,,,,,,,,,,,
0.13,,,,,,,,,,,
0.13,,,,,,,,,,,
1.43,,,,,,,,,,,
4.86,,,,,,,,,,,
3.97,,,,,,,,,,,
3.97,,,,,,,,,,,
0.4,,,,,,,,,,,
0.4,,,,,,,,,,,
4.6,,,,,,,,,,,
1.29,,,,,,,,,,,
4.71,,,,,,,,,,,
4.71,,,,,,,,,,,
4.44,,,,,,,,,,,
0.79,,,,,,,,,,,
0.79,,,,,,,,,,,
1.51,,,,,,,,,,,
1.75,,,,,,,,,,,
1.9,,,,,,,,,,,
1.9,,,,,,,,,,,
3.02,,,,,,,,,,,
3.02,,,,,,,,,,,
7.57,,,,,,,,,,,
5.24,,,,,,,,,,,
5.24,,,,,,,,,,,
3.24,,,,,,,,,,,
52.7,,,,,,,,,,,
8.76,,,,,,,,,,,
1.59,,,,,,,,,,,
4.44,,,,,,,,,,,
0.79,,,,,,,,,,,
0.79,,,,,,,,,,,
7.16,,,,,,,,,,,
11.27,,,,,,,,,,,
4.67,,,,,,,,,,,
1.51,,,,,,,,,,,
7.62,,,,,,,,,,,
9.44,,,,,,,,,,,
0.79,,,,,,,,,,,
0.79,,,,,,,,,,,
4.44,,,,,,,,,,,
2.38,,,,,,,,,,,
2.81,,,,,,,,,,,
0.79,,,,,,,,,,,
7.22,,,,,,,,,,,
2.81,,,,,,,,,,,
1.29,,,,,,,,,,,
1.51,,,,,,,,,,,
0.95,,,,,,,,,,,
15.71,,,,,,,,,,,
82.54,,,,,,,,,,,
4.44,,,,,,,,,,,
5.54,,,,,,,,,,,
5.54,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
9.52,,,,,,,,,,,
4.68,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
21.9,,,,,,,,,,,
4.76,,,,,,,,,,,
1.59,,,,,,,,,,,
1.59,,,,,,,,,,,
12.54,,,,,,,,,,,
10.63,,,,,,,,,,,
0.79,,,,,,,,,,,
3.95,,,,,,,,,,,
0.6,,,,,,,,,,,
0.6,,,,,,,,,,,
1.75,,,,,,,,,,,
0.79,,,,,,,,,,,
1.38,,,,,,,,,,,
0.79,,,,,,,,,,,
1.38,,,,,,,,,,,
2.62,,,,,,,,,,,
1.03,,,,,,,,,,,
1.03,,,,,,,,,,,
4.76,,,,,,,,,,,
0.73,,,,,,,,,,,
0.73,,,,,,,,,,,
6.67,,,,,,,,,,,
1.73,,,,,,,,,,,
0.41,,,,,,,,,,,
2.68,,,,,,,,,,,
4.76,,,,,,,,,,,
3.16,,,,,,,,,,,
3.97,,,,,,,,,,,
0.79,,,,,,,,,,,
0.79,,,,,,,,,,,
21.9,,,,,,,,,,,
0.79,,,,,,,,,,,
15.54,,,,,,,,,,,
0.79,,,,,,,,,,,
15.54,,,,,,,,,,,
5.24,,,,,,,,,,,
6.33,,,,,,,,,,,
4.44,,,,,,,,,,,
2.37,,,,,,,,,,,
15.08,,,,,,,,,,,
4.44,,,,,,,,,,,
0.79,,,,,,,,,,,
0.79,,,,,,,,,,,
14.29,,,,,,,,,,,
15.54,,,,,,,,,,,
0.79,,,,,,,,,,,
0.79,,,,,,,,,,,
1.59,,,,,,,,,,,
6.33,,,,,,,,,,,
4.44,,,,,,,,,,,
0.79,,,,,,,,,,,
0.79,,,,,,,,,,,
